user_id,age,gender,occupation,zip_code
1,60,F,student,60884
2,39,M,doctor,94899
3,25,F,manager,47189
4,68,F,student,88293
5,22,M,engineer,65029
6,39,F,developer,68083
7,59,M,teacher,26149
8,66,M,scientist,24496
9,59,F,nurse,38203
10,59,F,student,53710
11,30,F,doctor,23480
12,69,M,scientist,35600
13,19,M,teacher,89139
14,34,F,scientist,17727
15,25,F,manager,50713
16,17,F,artist,93942
17,19,M,nurse,71276
18,43,M,teacher,46504
19,61,M,lawyer,33189
20,16,M,artist,49141
21,25,M,nurse,51721
22,33,F,artist,97928
23,57,F,scientist,92467
24,29,M,doctor,90625
25,63,M,manager,24081
26,27,M,lawyer,39192
27,41,F,manager,49350
28,67,F,artist,98446
29,43,F,scientist,33939
30,50,M,lawyer,32450
31,34,M,developer,68233
32,40,M,doctor,22168
33,39,F,lawyer,20118
34,52,F,manager,54224
35,69,F,scientist,83968
36,54,M,lawyer,44783
37,37,M,doctor,47387
38,60,M,developer,46955
39,66,M,doctor,69318
40,60,M,scientist,83060
41,30,M,teacher,51286
42,50,F,lawyer,79084
43,36,F,student,58739
44,45,M,teacher,21619
45,19,F,doctor,21490
46,67,F,manager,64543
47,66,M,nurse,82514
48,26,F,scientist,67050
49,21,F,engineer,76744
50,17,F,developer,19637
51,17,F,scientist,24114
52,42,M,teacher,25189
53,68,F,doctor,54610
54,45,M,lawyer,30368
55,49,F,artist,30999
56,62,F,engineer,88859
57,16,F,artist,44951
58,56,F,student,92390
59,47,M,engineer,87036
60,38,F,engineer,73620
61,61,F,engineer,70513
62,49,M,lawyer,98119
63,59,F,scientist,84287
64,66,M,scientist,84997
65,62,M,developer,58119
66,41,M,artist,84011
67,15,F,nurse,68413
68,28,M,manager,24832
69,34,M,student,68255
70,60,F,student,97792
71,53,F,manager,54214
72,59,M,student,56989
73,55,F,scientist,44868
74,53,M,teacher,85523
75,17,F,manager,45190
76,23,F,developer,81565
77,28,M,manager,89927
78,46,F,lawyer,27878
79,27,F,student,43528
80,28,M,teacher,84041
81,53,M,teacher,35234
82,65,F,developer,68029
83,68,M,scientist,31286
84,29,F,student,51117
85,40,F,doctor,13202
86,69,F,scientist,96633
87,64,M,scientist,53478
88,32,F,developer,31345
89,24,M,lawyer,98840
90,53,F,student,52161
91,55,M,developer,46249
92,32,M,nurse,76771
93,29,F,doctor,20181
94,40,F,teacher,35478
95,58,F,student,49739
96,32,F,doctor,96149
97,23,M,teacher,16334
98,59,F,artist,49626
